cpu_cores,ram_gb,latencia_ms,armazenamento_tb,sistema_operacional,tipo_hd,tipo_processador,tempo_resposta
14,16,212.37,0.512,Linux,HDD,AMD,59.43
2,32,97.34,1.0,MacOS,HDD,Apple Silicon,171.97
6,16,253.45,1.0,Linux,HDD,Intel,118.11
2,16,160.91,2.0,Linux,SSD,Intel,244.01
12,16,283.14,1.0,Linux,SSD,AMD,80.94
7,16,24.57,0.512,Linux,HDD,Intel,111.05
8,16,154.77,0.512,Windows,SSD,AMD,97.31
7,64,230.17,0.256,Windows,HDD,AMD,73.48
15,16,180.45,1.0,MacOS,SSD,Apple Silicon,65.05
14,64,7.94,0.256,MacOS,SSD,Apple Silicon,50.06
10,16,291.73,0.512,Linux,,Intel,80.48
4,16,90.18,1.0,Linux,HDD,AMD,165.23
9,64,75.53,0.256,Windows,SSD,AMD,60.38
4,16,146.21,0.512,Linux,SSD,Intel,170.14
12,8,163.11,0.256,Linux,,AMD,74.38
13,16,230.12,1.0,MacOS,,Apple Silicon,67.52
14,32,118.59,0.256,Linux,SSD,AMD,56.89
14,64,132.55,0.256,Windows,HDD,Intel,51.89
8,16,160.95,0.512,Linux,SSD,Intel,103.77
15,16,118.92,1.0,Linux,HDD,AMD,51.29
14,64,274.45,2.0,Linux,SSD,Intel,44.39
6,4,255.52,2.0,Linux,SSD,Intel,149.2
13,8,137.04,0.256,Linux,HDD,Intel,74.27
14,8,1.06,0.512,Windows,SSD,Intel,71.28
2,16,270.38,1.0,MacOS,HDD,Apple Silicon,250.51
12,64,38.18,0.512,Linux,SSD,Intel,48.66
13,32,74.11,1.0,MacOS,HDD,Apple Silicon,59.17
5,16,46.56,0.512,MacOS,SSD,Apple Silicon,143.9
15,8,54.76,2.0,Windows,SSD,Intel,59.3
14,16,241.06,2.0,MacOS,SSD,Apple Silicon,56.41
12,64,,2.0,Linux,SSD,AMD,39.75
10,32,,0.512,Linux,SSD,AMD,77.76
9,4,70.2,0.512,Linux,HDD,Intel,107.74
4,32,146.2,0.256,Linux,SSD,Intel,126.81
3,16,293.25,,Windows,HDD,Intel,206.33
12,8,248.11,0.256,MacOS,,Apple Silicon,70.65
